活性炭更换预警报告
==================================================

生成时间: 2025-07-31 13:55:50
数据文件: 可视化项目/7.24.csv
  时间: 46340.2s
  预警等级: 黄色
  穿透率: 31.3%
  吸附效率: 68.7%
  原因: 穿透率达到31.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 255:
  时间: 46444.0s
  预警等级: 黄色
  穿透率: 32.6%
  吸附效率: 67.4%
  原因: 穿透率达到32.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 256:
  时间: 46573.6s
  预警等级: 黄色
  穿透率: 24.4%
  吸附效率: 75.6%
  原因: 穿透率达到24.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 257:
  时间: 46694.4s
  预警等级: 黄色
  穿透率: 33.7%
  吸附效率: 66.3%
  原因: 穿透率达到33.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 258:
  时间: 46790.7s
  预警等级: 黄色
  穿透率: 31.7%
  吸附效率: 68.3%
  原因: 穿透率达到31.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 259:
  时间: 46961.9s
  预警等级: 黄色
  穿透率: 33.2%
  吸附效率: 66.8%
  原因: 穿透率达到33.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 260:
  时间: 47589.0s
  预警等级: 黄色
  穿透率: 27.8%
  吸附效率: 72.2%
  原因: 穿透率达到27.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 261:
  时间: 47782.2s
  预警等级: 黄色
  穿透率: 25.2%
  吸附效率: 74.8%
  原因: 穿透率达到25.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 262:
  时间: 47894.7s
  预警等级: 黄色
  穿透率: 18.9%
  吸附效率: 81.1%
  原因: 穿透率达到18.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 263:
  时间: 47983.3s
  预警等级: 黄色
  穿透率: 35.1%
  吸附效率: 64.9%
  原因: 穿透率达到35.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 264:
  时间: 48125.0s
  预警等级: 黄色
  穿透率: 27.8%
  吸附效率: 72.2%
  原因: 穿透率达到27.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 265:
  时间: 48257.1s
  预警等级: 黄色
  穿透率: 25.2%
  吸附效率: 74.8%
  原因: 穿透率达到25.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 266:
  时间: 48370.0s
  预警等级: 黄色
  穿透率: 25.3%
  吸附效率: 74.7%
  原因: 穿透率达到25.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 267:
  时间: 48970.4s
  预警等级: 黄色
  穿透率: 25.7%
  吸附效率: 74.3%
  原因: 穿透率达到25.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 268:
  时间: 49088.5s
  预警等级: 黄色
  穿透率: 30.4%
  吸附效率: 69.6%
  原因: 穿透率达到30.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 269:
  时间: 49238.0s
  预警等级: 黄色
  穿透率: 30.8%
  吸附效率: 69.2%
  原因: 穿透率达到30.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 270:
  时间: 49327.2s
  预警等级: 黄色
  穿透率: 26.2%
  吸附效率: 73.8%
  原因: 穿透率达到26.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 271:
  时间: 49441.3s
  预警等级: 黄色
  穿透率: 20.3%
  吸附效率: 79.7%
  原因: 穿透率达到20.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 272:
  时间: 49591.6s
  预警等级: 黄色
  穿透率: 27.5%
  吸附效率: 72.5%
  原因: 穿透率达到27.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 273:
  时间: 49709.5s
  预警等级: 黄色
  穿透率: 35.1%
  吸附效率: 64.9%
  原因: 穿透率达到35.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 274:
  时间: 49801.3s
  预警等级: 黄色
  穿透率: 28.4%
  吸附效率: 71.6%
  原因: 穿透率达到28.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 275:
  时间: 50427.8s
  预警等级: 黄色
  穿透率: 17.0%
  吸附效率: 83.0%
  原因: 穿透率达到17.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 276:
  时间: 50546.7s
  预警等级: 黄色
  穿透率: 37.9%
  吸附效率: 62.1%
  原因: 穿透率达到37.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 277:
  时间: 50675.3s
  预警等级: 黄色
  穿透率: 21.4%
  吸附效率: 78.6%
  原因: 穿透率达到21.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 278:
  时间: 50775.2s
  预警等级: 黄色
  穿透率: 17.9%
  吸附效率: 82.1%
  原因: 穿透率达到17.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 279:
  时间: 50879.8s
  预警等级: 黄色
  穿透率: 34.8%
  吸附效率: 65.2%
  原因: 穿透率达到34.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 280:
  时间: 51010.1s
  预警等级: 黄色
  穿透率: 20.8%
  吸附效率: 79.2%
  原因: 穿透率达到20.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 281:
  时间: 51152.0s
  预警等级: 黄色
  穿透率: 18.1%
  吸附效率: 81.9%
  原因: 穿透率达到18.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 282:
  时间: 51254.2s
  预警等级: 黄色
  穿透率: 18.9%
  吸附效率: 81.1%
  原因: 穿透率达到18.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 283:
  时间: 51910.9s
  预警等级: 黄色
  穿透率: 22.1%
  吸附效率: 77.9%
  原因: 穿透率达到22.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 284:
  时间: 52103.9s
  预警等级: 黄色
  穿透率: 18.7%
  吸附效率: 81.3%
  原因: 穿透率达到18.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 285:
  时间: 52201.8s
  预警等级: 黄色
  穿透率: 22.5%
  吸附效率: 77.5%
  原因: 穿透率达到22.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 286:
  时间: 52326.3s
  预警等级: 黄色
  穿透率: 29.2%
  吸附效率: 70.8%
  原因: 穿透率达到29.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 287:
  时间: 52429.3s
  预警等级: 黄色
  穿透率: 25.4%
  吸附效率: 74.6%
  原因: 穿透率达到25.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 288:
  时间: 52632.2s
  预警等级: 黄色
  穿透率: 18.1%
  吸附效率: 81.9%
  原因: 穿透率达到18.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 289:
  时间: 53289.4s
  预警等级: 黄色
  穿透率: 24.1%
  吸附效率: 75.9%
  原因: 穿透率达到24.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 290:
  时间: 53402.4s
  预警等级: 黄色
  穿透率: 16.6%
  吸附效率: 83.4%
  原因: 穿透率达到16.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 291:
  时间: 53504.7s
  预警等级: 黄色
  穿透率: 17.1%
  吸附效率: 82.9%
  原因: 穿透率达到17.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 292:
  时间: 53642.1s
  预警等级: 黄色
  穿透率: 18.9%
  吸附效率: 81.1%
  原因: 穿透率达到18.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 293:
  时间: 53779.3s
  预警等级: 黄色
  穿透率: 20.3%
  吸附效率: 79.7%
  原因: 穿透率达到20.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 294:
  时间: 53912.9s
  预警等级: 黄色
  穿透率: 15.8%
  吸附效率: 84.2%
  原因: 穿透率达到15.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 295:
  时间: 54040.6s
  预警等级: 黄色
  穿透率: 20.1%
  吸附效率: 79.9%
  原因: 穿透率达到20.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 296:
  时间: 54150.5s
  预警等级: 黄色
  穿透率: 17.0%
  吸附效率: 83.0%
  原因: 穿透率达到17.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 297:
  时间: 54736.4s
  预警等级: 黄色
  穿透率: 17.8%
  吸附效率: 82.2%
  原因: 穿透率达到17.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 298:
  时间: 54858.9s
  预警等级: 黄色
  穿透率: 22.3%
  吸附效率: 77.7%
  原因: 穿透率达到22.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 299:
  时间: 54996.4s
  预警等级: 黄色
  穿透率: 15.5%
  吸附效率: 84.5%
  原因: 穿透率达到15.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 300:
  时间: 55082.6s
  预警等级: 黄色
  穿透率: 21.9%
  吸附效率: 78.1%
  原因: 穿透率达到21.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 301:
  时间: 55224.3s
  预警等级: 黄色
  穿透率: 10.9%
  吸附效率: 89.1%
  原因: 穿透率达到10.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 302:
  时间: 55326.0s
  预警等级: 黄色
  穿透率: 8.4%
  吸附效率: 91.6%
  原因: 穿透率达到8.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 303:
  时间: 55472.7s
  预警等级: 黄色
  穿透率: 11.5%
  吸附效率: 88.5%
  原因: 穿透率达到11.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 304:
  时间: 55558.7s
  预警等级: 黄色
  穿透率: 20.8%
  吸附效率: 79.2%
  原因: 穿透率达到20.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 305:
  时间: 56171.6s
  预警等级: 黄色
  穿透率: 21.2%
  吸附效率: 78.8%
  原因: 穿透率达到21.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 306:
  时间: 56285.4s
  预警等级: 黄色
  穿透率: 22.9%
  吸附效率: 77.1%
  原因: 穿透率达到22.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 307:
  时间: 56410.8s
  预警等级: 黄色
  穿透率: 19.7%
  吸附效率: 80.3%
  原因: 穿透率达到19.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 308:
  时间: 56507.4s
  预警等级: 黄色
  穿透率: 23.2%
  吸附效率: 76.8%
  原因: 穿透率达到23.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 309:
  时间: 56659.7s
  预警等级: 黄色
  穿透率: 23.1%
  吸附效率: 76.9%
  原因: 穿透率达到23.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 310:
  时间: 56776.6s
  预警等级: 黄色
  穿透率: 16.7%
  吸附效率: 83.3%
  原因: 穿透率达到16.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 311:
  时间: 56889.1s
  预警等级: 黄色
  穿透率: 20.4%
  吸附效率: 79.6%
  原因: 穿透率达到20.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 312:
  时间: 56990.2s
  预警等级: 黄色
  穿透率: 15.0%
  吸附效率: 85.0%
  原因: 穿透率达到15.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 313:
  时间: 57606.7s
  预警等级: 黄色
  穿透率: 11.1%
  吸附效率: 88.9%
  原因: 穿透率达到11.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 314:
  时间: 57753.4s
  预警等级: 黄色
  穿透率: 21.4%
  吸附效率: 78.6%
  原因: 穿透率达到21.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 315:
  时间: 57910.4s
  预警等级: 黄色
  穿透率: 15.6%
  吸附效率: 84.4%
  原因: 穿透率达到15.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 316:
  时间: 58119.0s
  预警等级: 黄色
  穿透率: 18.8%
  吸附效率: 81.2%
  原因: 穿透率达到18.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 317:
  时间: 58224.3s
  预警等级: 黄色
  穿透率: 25.4%
  吸附效率: 74.6%
  原因: 穿透率达到25.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 318:
  时间: 58343.8s
  预警等级: 黄色
  穿透率: 16.4%
  吸附效率: 83.6%
  原因: 穿透率达到16.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 319:
  时间: 58470.7s
  预警等级: 黄色
  穿透率: 15.5%
  吸附效率: 84.5%
  原因: 穿透率达到15.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 320:
  时间: 59123.6s
  预警等级: 黄色
  穿透率: 19.8%
  吸附效率: 80.2%
  原因: 穿透率达到19.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 321:
  时间: 59295.8s
  预警等级: 黄色
  穿透率: 15.7%
  吸附效率: 84.3%
  原因: 穿透率达到15.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 322:
  时间: 59472.3s
  预警等级: 黄色
  穿透率: 22.3%
  吸附效率: 77.7%
  原因: 穿透率达到22.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 323:
  时间: 59632.8s
  预警等级: 黄色
  穿透率: 28.4%
  吸附效率: 71.6%
  原因: 穿透率达到28.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 324:
  时间: 59797.2s
  预警等级: 黄色
  穿透率: 23.3%
  吸附效率: 76.7%
  原因: 穿透率达到23.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 325:
  时间: 59911.2s
  预警等级: 黄色
  穿透率: 15.3%
  吸附效率: 84.7%
  原因: 穿透率达到15.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 326:
  时间: 60507.3s
  预警等级: 黄色
  穿透率: 21.5%
  吸附效率: 78.5%
  原因: 穿透率达到21.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 327:
  时间: 60620.9s
  预警等级: 黄色
  穿透率: 13.0%
  吸附效率: 87.0%
  原因: 穿透率达到13.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 328:
  时间: 60714.5s
  预警等级: 黄色
  穿透率: 16.5%
  吸附效率: 83.5%
  原因: 穿透率达到16.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 329:
  时间: 60856.6s
  预警等级: 黄色
  穿透率: 12.4%
  吸附效率: 87.6%
  原因: 穿透率达到12.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 330:
  时间: 60974.3s
  预警等级: 黄色
  穿透率: 22.3%
  吸附效率: 77.7%
  原因: 穿透率达到22.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 331:
  时间: 61080.1s
  预警等级: 黄色
  穿透率: 18.6%
  吸附效率: 81.4%
  原因: 穿透率达到18.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 332:
  时间: 61181.2s
  预警等级: 黄色
  穿透率: 13.8%
  吸附效率: 86.2%
  原因: 穿透率达到13.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 333:
  时间: 61339.2s
  预警等级: 黄色
  穿透率: 22.4%
  吸附效率: 77.6%
  原因: 穿透率达到22.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 334:
  时间: 61955.2s
  预警等级: 黄色
  穿透率: 16.7%
  吸附效率: 83.3%
  原因: 穿透率达到16.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 335:
  时间: 62065.9s
  预警等级: 黄色
  穿透率: 14.1%
  吸附效率: 85.9%
  原因: 穿透率达到14.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 336:
  时间: 62152.2s
  预警等级: 黄色
  穿透率: 25.2%
  吸附效率: 74.8%
  原因: 穿透率达到25.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 337:
  时间: 62292.2s
  预警等级: 黄色
  穿透率: 21.1%
  吸附效率: 78.9%
  原因: 穿透率达到21.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 338:
  时间: 62429.8s
  预警等级: 黄色
  穿透率: 23.0%
  吸附效率: 77.0%
  原因: 穿透率达到23.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 339:
  时间: 62559.3s
  预警等级: 黄色
  穿透率: 16.9%
  吸附效率: 83.1%
  原因: 穿透率达到16.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 340:
  时间: 62678.2s
  预警等级: 黄色
  穿透率: 17.2%
  吸附效率: 82.8%
  原因: 穿透率达到17.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 341:
  时间: 62786.0s
  预警等级: 黄色
  穿透率: 9.6%
  吸附效率: 90.4%
  原因: 穿透率达到9.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 342:
  时间: 63392.5s
  预警等级: 黄色
  穿透率: 18.8%
  吸附效率: 81.2%
  原因: 穿透率达到18.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 343:
  时间: 63516.0s
  预警等级: 黄色
  穿透率: 17.1%
  吸附效率: 82.9%
  原因: 穿透率达到17.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 344:
  时间: 63624.6s
  预警等级: 黄色
  穿透率: 18.7%
  吸附效率: 81.3%
  原因: 穿透率达到18.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 345:
  时间: 63751.8s
  预警等级: 黄色
  穿透率: 18.0%
  吸附效率: 82.0%
  原因: 穿透率达到18.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 346:
  时间: 63912.2s
  预警等级: 黄色
  穿透率: 21.3%
  吸附效率: 78.7%
  原因: 穿透率达到21.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 347:
  时间: 64058.2s
  预警等级: 黄色
  穿透率: 18.5%
  吸附效率: 81.5%
  原因: 穿透率达到18.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 348:
  时间: 64206.7s
  预警等级: 黄色
  穿透率: 12.8%
  吸附效率: 87.2%
  原因: 穿透率达到12.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 349:
  时间: 64818.0s
  预警等级: 黄色
  穿透率: 12.8%
  吸附效率: 87.2%
  原因: 穿透率达到12.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 350:
  时间: 64907.8s
  预警等级: 黄色
  穿透率: 8.7%
  吸附效率: 91.3%
  原因: 穿透率达到8.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 351:
  时间: 65050.3s
  预警等级: 黄色
  穿透率: 23.8%
  吸附效率: 76.2%
  原因: 穿透率达到23.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 352:
  时间: 65194.3s
  预警等级: 黄色
  穿透率: 16.7%
  吸附效率: 83.3%
  原因: 穿透率达到16.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 353:
  时间: 65302.4s
  预警等级: 黄色
  穿透率: 18.8%
  吸附效率: 81.2%
  原因: 穿透率达到18.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 354:
  时间: 65435.8s
  预警等级: 黄色
  穿透率: 12.5%
  吸附效率: 87.5%
  原因: 穿透率达到12.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 355:
  时间: 65535.3s
  预警等级: 黄色
  穿透率: 8.1%
  吸附效率: 91.9%
  原因: 穿透率达到8.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 356:
  时间: 65626.0s
  预警等级: 黄色
  穿透率: 14.9%
  吸附效率: 85.1%
  原因: 穿透率达到14.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 357:
  时间: 66252.7s
  预警等级: 黄色
  穿透率: 10.6%
  吸附效率: 89.4%
  原因: 穿透率达到10.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 358:
  时间: 66349.4s
  预警等级: 黄色
  穿透率: 13.0%
  吸附效率: 87.0%
  原因: 穿透率达到13.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 359:
  时间: 66510.7s
  预警等级: 黄色
  穿透率: 17.3%
  吸附效率: 82.7%
  原因: 穿透率达到17.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 360:
  时间: 66604.1s
  预警等级: 黄色
  穿透率: 11.4%
  吸附效率: 88.6%
  原因: 穿透率达到11.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 361:
  时间: 66743.0s
  预警等级: 黄色
  穿透率: 13.1%
  吸附效率: 86.9%
  原因: 穿透率达到13.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 362:
  时间: 66854.0s
  预警等级: 黄色
  穿透率: 16.4%
  吸附效率: 83.6%
  原因: 穿透率达到16.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 363:
  时间: 66994.8s
  预警等级: 黄色
  穿透率: 9.7%
  吸附效率: 90.3%
  原因: 穿透率达到9.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 364:
  时间: 67112.5s
  预警等级: 黄色
  穿透率: 21.8%
  吸附效率: 78.2%
  原因: 穿透率达到21.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 365:
  时间: 67750.2s
  预警等级: 黄色
  穿透率: 18.8%
  吸附效率: 81.2%
  原因: 穿透率达到18.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 366:
  时间: 67922.8s
  预警等级: 黄色
  穿透率: 15.3%
  吸附效率: 84.7%
  原因: 穿透率达到15.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 367:
  时间: 68111.0s
  预警等级: 黄色
  穿透率: 16.0%
  吸附效率: 84.0%
  原因: 穿透率达到16.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 368:
  时间: 68293.2s
  预警等级: 黄色
  穿透率: 23.2%
  吸附效率: 76.8%
  原因: 穿透率达到23.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 369:
  时间: 68381.6s
  预警等级: 黄色
  穿透率: 6.8%
  吸附效率: 93.2%
  原因: 穿透率达到6.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 370:
  时间: 68509.2s
  预警等级: 黄色
  穿透率: 13.9%
  吸附效率: 86.1%
  原因: 穿透率达到13.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 371:
  时间: 69184.8s
  预警等级: 黄色
  穿透率: 14.3%
  吸附效率: 85.7%
  原因: 穿透率达到14.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 372:
  时间: 69376.5s
  预警等级: 黄色
  穿透率: 18.6%
  吸附效率: 81.4%
  原因: 穿透率达到18.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 373:
  时间: 69458.8s
  预警等级: 黄色
  穿透率: 24.1%
  吸附效率: 75.9%
  原因: 穿透率达到24.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 374:
  时间: 69597.0s
  预警等级: 黄色
  穿透率: 20.7%
  吸附效率: 79.3%
  原因: 穿透率达到20.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 375:
  时间: 69781.3s
  预警等级: 黄色
  穿透率: 17.7%
  吸附效率: 82.3%
  原因: 穿透率达到17.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 376:
  时间: 69972.7s
  预警等级: 黄色
  穿透率: 18.1%
  吸附效率: 81.9%
  原因: 穿透率达到18.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 377:
  时间: 70704.9s
  预警等级: 黄色
  穿透率: 16.7%
  吸附效率: 83.3%
  原因: 穿透率达到16.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 378:
  时间: 70795.0s
  预警等级: 黄色
  穿透率: 13.1%
  吸附效率: 86.9%
  原因: 穿透率达到13.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 379:
  时间: 70958.7s
  预警等级: 黄色
  穿透率: 16.8%
  吸附效率: 83.2%
  原因: 穿透率达到16.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 380:
  时间: 71065.0s
  预警等级: 黄色
  穿透率: 18.4%
  吸附效率: 81.6%
  原因: 穿透率达到18.4%，已超过起始点阈值
