活性炭更换预警报告
==================================================

生成时间: 2025-08-01 15:41:17
数据文件: 可视化项目/7.24.csv
  原因: 达到预警时间点(1829565.7s)，穿透率0.843达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 232:
  时间: 4448492.5s
  预警等级: 橙色
  穿透率: 86.8%
  吸附效率: 13.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.868达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 233:
  时间: 4456852.5s
  预警等级: 橙色
  穿透率: 89.8%
  吸附效率: 10.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.898达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 234:
  时间: 4493365.5s
  预警等级: 橙色
  穿透率: 93.1%
  吸附效率: 6.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.931达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 235:
  时间: 4501070.5s
  预警等级: 橙色
  穿透率: 83.5%
  吸附效率: 16.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.835达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 236:
  时间: 4507283.5s
  预警等级: 橙色
  穿透率: 84.8%
  吸附效率: 15.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.848达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 237:
  时间: 4515018.5s
  预警等级: 橙色
  穿透率: 78.4%
  吸附效率: 21.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.784达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 238:
  时间: 4520599.5s
  预警等级: 橙色
  穿透率: 86.6%
  吸附效率: 13.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.866达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 239:
  时间: 4530805.0s
  预警等级: 橙色
  穿透率: 87.1%
  吸附效率: 12.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.871达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 240:
  时间: 4536362.0s
  预警等级: 橙色
  穿透率: 84.0%
  吸附效率: 16.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.840达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 241:
  时间: 4543623.0s
  预警等级: 橙色
  穿透率: 88.1%
  吸附效率: 11.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.881达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 242:
  时间: 4579778.0s
  预警等级: 橙色
  穿透率: 87.3%
  吸附效率: 12.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.873达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 243:
  时间: 4586373.5s
  预警等级: 橙色
  穿透率: 86.3%
  吸附效率: 13.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.863达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 244:
  时间: 4595212.5s
  预警等级: 橙色
  穿透率: 85.7%
  吸附效率: 14.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.857达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 245:
  时间: 4604682.0s
  预警等级: 橙色
  穿透率: 90.3%
  吸附效率: 9.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.903达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 246:
  时间: 4614208.0s
  预警等级: 橙色
  穿透率: 92.8%
  吸附效率: 7.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.928达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 247:
  时间: 4623934.0s
  预警等级: 橙色
  穿透率: 82.1%
  吸附效率: 17.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.821达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 248:
  时间: 4631048.5s
  预警等级: 橙色
  穿透率: 86.3%
  吸附效率: 13.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.863达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 249:
  时间: 4666570.0s
  预警等级: 橙色
  穿透率: 83.9%
  吸附效率: 16.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.839达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 250:
  时间: 4674204.0s
  预警等级: 橙色
  穿透率: 90.1%
  吸附效率: 9.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.901达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 251:
  时间: 4680142.0s
  预警等级: 橙色
  穿透率: 86.2%
  吸附效率: 13.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.862达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 252:
  时间: 4688952.0s
  预警等级: 橙色
  穿透率: 75.2%
  吸附效率: 24.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.752达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 253:
  时间: 4701821.5s
  预警等级: 橙色
  穿透率: 81.9%
  吸附效率: 18.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.819达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 254:
  时间: 4708638.0s
  预警等级: 橙色
  穿透率: 91.0%
  吸附效率: 9.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.910达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 255:
  时间: 4715731.0s
  预警等级: 橙色
  穿透率: 92.3%
  吸附效率: 7.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.923达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 256:
  时间: 4752678.0s
  预警等级: 橙色
  穿透率: 82.9%
  吸附效率: 17.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.829达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 257:
  时间: 4758591.5s
  预警等级: 橙色
  穿透率: 77.1%
  吸附效率: 22.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.771达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 258:
  时间: 4767134.5s
  预警等级: 橙色
  穿透率: 92.6%
  吸附效率: 7.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.926达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 259:
  时间: 4775180.0s
  预警等级: 橙色
  穿透率: 85.8%
  吸附效率: 14.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.858达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 260:
  时间: 4781869.0s
  预警等级: 橙色
  穿透率: 85.5%
  吸附效率: 14.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.855达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 261:
  时间: 4787090.5s
  预警等级: 橙色
  穿透率: 88.0%
  吸附效率: 12.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.880达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 262:
  时间: 4796665.0s
  预警等级: 橙色
  穿透率: 80.9%
  吸附效率: 19.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.809达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 263:
  时间: 4804596.0s
  预警等级: 橙色
  穿透率: 91.3%
  吸附效率: 8.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.913达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 264:
  时间: 4838629.5s
  预警等级: 橙色
  穿透率: 88.9%
  吸附效率: 11.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.889达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 265:
  时间: 4846041.5s
  预警等级: 橙色
  穿透率: 79.5%
  吸附效率: 20.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.795达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 266:
  时间: 4851704.0s
  预警等级: 橙色
  穿透率: 86.9%
  吸附效率: 13.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.869达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 267:
  时间: 4859215.5s
  预警等级: 橙色
  穿透率: 79.0%
  吸附效率: 21.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.790达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 268:
  时间: 4867540.0s
  预警等级: 橙色
  穿透率: 78.9%
  吸附效率: 21.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.789达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 269:
  时间: 4874396.5s
  预警等级: 橙色
  穿透率: 81.4%
  吸附效率: 18.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.814达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 270:
  时间: 4881579.0s
  预警等级: 橙色
  穿透率: 81.7%
  吸附效率: 18.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.817达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 271:
  时间: 4890326.5s
  预警等级: 橙色
  穿透率: 88.3%
  吸附效率: 11.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.883达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 272:
  时间: 4926777.0s
  预警等级: 橙色
  穿透率: 86.5%
  吸附效率: 13.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.865达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 273:
  时间: 4931481.5s
  预警等级: 橙色
  穿透率: 90.3%
  吸附效率: 9.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.903达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 274:
  时间: 4940414.0s
  预警等级: 橙色
  穿透率: 73.0%
  吸附效率: 27.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.730达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 275:
  时间: 4946908.0s
  预警等级: 橙色
  穿透率: 81.1%
  吸附效率: 18.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.811达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 276:
  时间: 4954596.5s
  预警等级: 橙色
  穿透率: 94.4%
  吸附效率: 5.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.944达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 277:
  时间: 4960967.0s
  预警等级: 橙色
  穿透率: 84.2%
  吸附效率: 15.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.842达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 278:
  时间: 4969291.5s
  预警等级: 橙色
  穿透率: 83.1%
  吸附效率: 16.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.831达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 279:
  时间: 4974968.5s
  预警等级: 橙色
  穿透率: 89.8%
  吸附效率: 10.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.898达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 280:
  时间: 5012428.0s
  预警等级: 橙色
  穿透率: 85.6%
  吸附效率: 14.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.856达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 281:
  时间: 5019434.5s
  预警等级: 橙色
  穿透率: 89.1%
  吸附效率: 10.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.891达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 282:
  时间: 5024664.0s
  预警等级: 橙色
  穿透率: 94.1%
  吸附效率: 5.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.941达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 283:
  时间: 5037192.0s
  预警等级: 橙色
  穿透率: 85.6%
  吸附效率: 14.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.856达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 284:
  时间: 5049314.0s
  预警等级: 橙色
  穿透率: 88.4%
  吸附效率: 11.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.884达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 285:
  时间: 5055567.0s
  预警等级: 橙色
  穿透率: 91.1%
  吸附效率: 8.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.911达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 286:
  时间: 5061739.5s
  预警等级: 橙色
  穿透率: 78.7%
  吸附效率: 21.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.787达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 287:
  时间: 5098641.0s
  预警等级: 橙色
  穿透率: 83.2%
  吸附效率: 16.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.832达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 288:
  时间: 5104380.0s
  预警等级: 橙色
  穿透率: 84.3%
  吸附效率: 15.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.843达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 289:
  时间: 5112737.5s
  预警等级: 橙色
  穿透率: 83.5%
  吸附效率: 16.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.835达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 290:
  时间: 5119951.5s
  预警等级: 橙色
  穿透率: 76.0%
  吸附效率: 24.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.760达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 291:
  时间: 5125108.0s
  预警等级: 橙色
  穿透率: 85.8%
  吸附效率: 14.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.858达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 292:
  时间: 5134006.0s
  预警等级: 橙色
  穿透率: 87.3%
  吸附效率: 12.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.873达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 293:
  时间: 5142958.0s
  预警等级: 橙色
  穿透率: 83.4%
  吸附效率: 16.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.834达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 294:
  时间: 5148984.0s
  预警等级: 橙色
  穿透率: 88.7%
  吸附效率: 11.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.887达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 295:
  时间: 5185514.5s
  预警等级: 橙色
  穿透率: 89.5%
  吸附效率: 10.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.895达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 296:
  时间: 5191649.0s
  预警等级: 橙色
  穿透率: 93.7%
  吸附效率: 6.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.937达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 297:
  时间: 5197334.5s
  预警等级: 橙色
  穿透率: 89.6%
  吸附效率: 10.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.896达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 298:
  时间: 5205488.5s
  预警等级: 橙色
  穿透率: 96.4%
  吸附效率: 3.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.964达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 299:
  时间: 5216726.5s
  预警等级: 橙色
  穿透率: 88.4%
  吸附效率: 11.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.884达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 300:
  时间: 5227101.5s
  预警等级: 橙色
  穿透率: 83.3%
  吸附效率: 16.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.833达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 301:
  时间: 5235373.5s
  预警等级: 橙色
  穿透率: 77.0%
  吸附效率: 23.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.770达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 302:
  时间: 5274726.0s
  预警等级: 橙色
  穿透率: 92.9%
  吸附效率: 7.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.929达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 303:
  时间: 5283912.0s
  预警等级: 橙色
  穿透率: 85.9%
  吸附效率: 14.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.859达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 304:
  时间: 5292628.0s
  预警等级: 橙色
  穿透率: 83.3%
  吸附效率: 16.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.833达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 305:
  时间: 5301087.0s
  预警等级: 橙色
  穿透率: 79.4%
  吸附效率: 20.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.794达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 306:
  时间: 5306520.0s
  预警等级: 橙色
  穿透率: 90.2%
  吸附效率: 9.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.902达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 307:
  时间: 5313263.0s
  预警等级: 橙色
  穿透率: 83.1%
  吸附效率: 16.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.831达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 308:
  时间: 5320465.5s
  预警等级: 橙色
  穿透率: 91.2%
  吸附效率: 8.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.912达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 309:
  时间: 5357474.5s
  预警等级: 橙色
  穿透率: 77.7%
  吸附效率: 22.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.777达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 310:
  时间: 5363826.5s
  预警等级: 橙色
  穿透率: 86.2%
  吸附效率: 13.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.862达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 311:
  时间: 5371706.0s
  预警等级: 橙色
  穿透率: 82.5%
  吸附效率: 17.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.825达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 312:
  时间: 5380088.0s
  预警等级: 橙色
  穿透率: 90.3%
  吸附效率: 9.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.903达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 313:
  时间: 5387653.5s
  预警等级: 橙色
  穿透率: 88.3%
  吸附效率: 11.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.883达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 314:
  时间: 5392130.5s
  预警等级: 橙色
  穿透率: 93.2%
  吸附效率: 6.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.932达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 315:
  时间: 5400538.0s
  预警等级: 橙色
  穿透率: 74.3%
  吸附效率: 25.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.743达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 316:
  时间: 5408674.0s
  预警等级: 橙色
  穿透率: 89.1%
  吸附效率: 10.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.891达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 317:
  时间: 5443656.5s
  预警等级: 橙色
  穿透率: 77.9%
  吸附效率: 22.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.779达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 318:
  时间: 5450461.5s
  预警等级: 橙色
  穿透率: 87.5%
  吸附效率: 12.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.875达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 319:
  时间: 5456562.0s
  预警等级: 橙色
  穿透率: 77.0%
  吸附效率: 23.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.770达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 320:
  时间: 5466499.0s
  预警等级: 橙色
  穿透率: 83.7%
  吸附效率: 16.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.837达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 321:
  时间: 5472988.0s
  预警等级: 橙色
  穿透率: 82.1%
  吸附效率: 17.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.821达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 322:
  时间: 5480543.5s
  预警等级: 橙色
  穿透率: 79.4%
  吸附效率: 20.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.794达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 323:
  时间: 5486420.0s
  预警等级: 橙色
  穿透率: 85.0%
  吸附效率: 15.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.850达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 324:
  时间: 5493893.5s
  预警等级: 橙色
  穿透率: 88.7%
  吸附效率: 11.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.887达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 325:
  时间: 5530326.5s
  预警等级: 橙色
  穿透率: 83.3%
  吸附效率: 16.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.833达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 326:
  时间: 5536936.5s
  预警等级: 橙色
  穿透率: 80.8%
  吸附效率: 19.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.808达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 327:
  时间: 5544499.5s
  预警等级: 橙色
  穿透率: 94.6%
  吸附效率: 5.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.946达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 328:
  时间: 5553448.5s
  预警等级: 橙色
  穿透率: 76.0%
  吸附效率: 24.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.760达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 329:
  时间: 5559021.0s
  预警等级: 橙色
  穿透率: 86.7%
  吸附效率: 13.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.867达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 330:
  时间: 5564645.5s
  预警等级: 橙色
  穿透率: 91.3%
  吸附效率: 8.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.913达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 331:
  时间: 5575446.0s
  预警等级: 橙色
  穿透率: 91.8%
  吸附效率: 8.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.918达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 332:
  时间: 5579965.5s
  预警等级: 橙色
  穿透率: 76.2%
  吸附效率: 23.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.762达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 333:
  时间: 5616597.5s
  预警等级: 橙色
  穿透率: 89.5%
  吸附效率: 10.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.895达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 334:
  时间: 5624257.5s
  预警等级: 橙色
  穿透率: 84.9%
  吸附效率: 15.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.849达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 335:
  时间: 5632035.0s
  预警等级: 橙色
  穿透率: 89.5%
  吸附效率: 10.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.895达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 336:
  时间: 5636629.5s
  预警等级: 橙色
  穿透率: 85.2%
  吸附效率: 14.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.852达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 337:
  时间: 5645544.5s
  预警等级: 橙色
  穿透率: 87.9%
  吸附效率: 12.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.879达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 338:
  时间: 5651853.0s
  预警等级: 橙色
  穿透率: 87.4%
  吸附效率: 12.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.874达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 339:
  时间: 5659091.5s
  预警等级: 橙色
  穿透率: 85.5%
  吸附效率: 14.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.855达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 340:
  时间: 5668763.0s
  预警等级: 橙色
  穿透率: 94.7%
  吸附效率: 5.3%
  原因: 达到预警时间点(1829565.7s)，穿透率0.947达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 341:
  时间: 5706554.0s
  预警等级: 橙色
  穿透率: 87.3%
  吸附效率: 12.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.873达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 342:
  时间: 5716638.0s
  预警等级: 橙色
  穿透率: 84.6%
  吸附效率: 15.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.846达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 343:
  时间: 5725263.5s
  预警等级: 橙色
  穿透率: 81.4%
  吸附效率: 18.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.814达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 344:
  时间: 5732907.0s
  预警等级: 橙色
  穿透率: 91.8%
  吸附效率: 8.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.918达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 345:
  时间: 5739417.0s
  预警等级: 橙色
  穿透率: 90.5%
  吸附效率: 9.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.905达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 346:
  时间: 5746024.5s
  预警等级: 橙色
  穿透率: 81.5%
  吸附效率: 18.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.815达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 347:
  时间: 5752939.5s
  预警等级: 橙色
  穿透率: 85.9%
  吸附效率: 14.1%
