活性炭更换预警报告
==================================================

生成时间: 2025-08-01 16:46:07
数据文件: 可视化项目/7.24.csv
  原因: 达到预警时间点(2825391.5s)，穿透率0.867达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 232:
  时间: 5564645.5s
  预警等级: 橙色
  穿透率: 91.3%
  吸附效率: 8.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.913达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 233:
  时间: 5575446.0s
  预警等级: 橙色
  穿透率: 91.8%
  吸附效率: 8.2%
  原因: 达到预警时间点(2825391.5s)，穿透率0.918达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 234:
  时间: 5579965.5s
  预警等级: 橙色
  穿透率: 76.2%
  吸附效率: 23.8%
  原因: 达到预警时间点(2825391.5s)，穿透率0.762达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 235:
  时间: 5616597.5s
  预警等级: 橙色
  穿透率: 89.5%
  吸附效率: 10.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.895达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 236:
  时间: 5624257.5s
  预警等级: 橙色
  穿透率: 84.9%
  吸附效率: 15.1%
  原因: 达到预警时间点(2825391.5s)，穿透率0.849达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 237:
  时间: 5632035.0s
  预警等级: 橙色
  穿透率: 89.5%
  吸附效率: 10.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.895达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 238:
  时间: 5636629.5s
  预警等级: 橙色
  穿透率: 85.2%
  吸附效率: 14.8%
  原因: 达到预警时间点(2825391.5s)，穿透率0.852达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 239:
  时间: 5645544.5s
  预警等级: 橙色
  穿透率: 87.9%
  吸附效率: 12.1%
  原因: 达到预警时间点(2825391.5s)，穿透率0.879达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 240:
  时间: 5651853.0s
  预警等级: 橙色
  穿透率: 87.4%
  吸附效率: 12.6%
  原因: 达到预警时间点(2825391.5s)，穿透率0.874达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 241:
  时间: 5659091.5s
  预警等级: 橙色
  穿透率: 85.5%
  吸附效率: 14.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.855达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 242:
  时间: 5668554.0s
  预警等级: 橙色
  穿透率: 93.2%
  吸附效率: 6.8%
  原因: 达到预警时间点(2825391.5s)，穿透率0.932达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 243:
  时间: 5706554.0s
  预警等级: 橙色
  穿透率: 87.3%
  吸附效率: 12.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.873达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 244:
  时间: 5716638.0s
  预警等级: 橙色
  穿透率: 84.6%
  吸附效率: 15.4%
  原因: 达到预警时间点(2825391.5s)，穿透率0.846达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 245:
  时间: 5725263.5s
  预警等级: 橙色
  穿透率: 81.4%
  吸附效率: 18.6%
  原因: 达到预警时间点(2825391.5s)，穿透率0.814达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 246:
  时间: 5732907.0s
  预警等级: 橙色
  穿透率: 91.8%
  吸附效率: 8.2%
  原因: 达到预警时间点(2825391.5s)，穿透率0.918达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 247:
  时间: 5739417.0s
  预警等级: 橙色
  穿透率: 90.5%
  吸附效率: 9.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.905达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 248:
  时间: 5746024.5s
  预警等级: 橙色
  穿透率: 81.5%
  吸附效率: 18.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.815达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 249:
  时间: 5752939.5s
  预警等级: 橙色
  穿透率: 85.9%
  吸附效率: 14.1%
  原因: 达到预警时间点(2825391.5s)，穿透率0.859达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 250:
  时间: 5791036.5s
  预警等级: 橙色
  穿透率: 79.5%
  吸附效率: 20.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.795达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 251:
  时间: 5800548.0s
  预警等级: 橙色
  穿透率: 89.1%
  吸附效率: 10.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.891达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 252:
  时间: 5809801.5s
  预警等级: 橙色
  穿透率: 93.4%
  吸附效率: 6.6%
  原因: 达到预警时间点(2825391.5s)，穿透率0.934达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 253:
  时间: 5819215.5s
  预警等级: 橙色
  穿透率: 79.4%
  吸附效率: 20.6%
  原因: 达到预警时间点(2825391.5s)，穿透率0.794达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 254:
  时间: 5825294.5s
  预警等级: 橙色
  穿透率: 85.3%
  吸附效率: 14.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.853达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 255:
  时间: 5833061.0s
  预警等级: 橙色
  穿透率: 91.5%
  吸附效率: 8.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.915达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 256:
  时间: 5840071.0s
  预警等级: 橙色
  穿透率: 88.0%
  吸附效率: 12.0%
  原因: 达到预警时间点(2825391.5s)，穿透率0.880达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 257:
  时间: 5875658.0s
  预警等级: 橙色
  穿透率: 72.2%
  吸附效率: 27.8%
  原因: 达到预警时间点(2825391.5s)，穿透率0.722达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 258:
  时间: 5883485.5s
  预警等级: 橙色
  穿透率: 77.5%
  吸附效率: 22.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.775达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 259:
  时间: 5889891.0s
  预警等级: 橙色
  穿透率: 90.7%
  吸附效率: 9.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.907达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 260:
  时间: 5899203.0s
  预警等级: 橙色
  穿透率: 81.1%
  吸附效率: 18.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.811达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 261:
  时间: 5906162.5s
  预警等级: 橙色
  穿透率: 81.8%
  吸附效率: 18.2%
  原因: 达到预警时间点(2825391.5s)，穿透率0.818达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 262:
  时间: 5910897.5s
  预警等级: 橙色
  穿透率: 82.5%
  吸附效率: 17.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.825达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 263:
  时间: 5918954.5s
  预警等级: 橙色
  穿透率: 97.7%
  吸附效率: 2.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.977达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 264:
  时间: 5927597.0s
  预警等级: 橙色
  穿透率: 85.2%
  吸附效率: 14.8%
  原因: 达到预警时间点(2825391.5s)，穿透率0.852达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 265:
  时间: 5962150.0s
  预警等级: 橙色
  穿透率: 81.1%
  吸附效率: 18.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.811达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 266:
  时间: 5969289.5s
  预警等级: 橙色
  穿透率: 91.1%
  吸附效率: 8.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.911达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 267:
  时间: 5977844.5s
  预警等级: 橙色
  穿透率: 81.6%
  吸附效率: 18.4%
  原因: 达到预警时间点(2825391.5s)，穿透率0.816达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 268:
  时间: 5985280.5s
  预警等级: 橙色
  穿透率: 89.4%
  吸附效率: 10.6%
  原因: 达到预警时间点(2825391.5s)，穿透率0.894达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 269:
  时间: 5992013.5s
  预警等级: 橙色
  穿透率: 81.5%
  吸附效率: 18.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.815达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 270:
  时间: 5999539.5s
  预警等级: 橙色
  穿透率: 82.7%
  吸附效率: 17.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.827达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 271:
  时间: 6006188.5s
  预警等级: 橙色
  穿透率: 83.3%
  吸附效率: 16.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.833达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 272:
  时间: 6012605.5s
  预警等级: 橙色
  穿透率: 79.7%
  吸附效率: 20.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.797达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 273:
  时间: 6049124.0s
  预警等级: 橙色
  穿透率: 82.4%
  吸附效率: 17.6%
  原因: 达到预警时间点(2825391.5s)，穿透率0.824达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 274:
  时间: 6055014.0s
  预警等级: 橙色
  穿透率: 83.8%
  吸附效率: 16.2%
  原因: 达到预警时间点(2825391.5s)，穿透率0.838达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 275:
  时间: 6062000.5s
  预警等级: 橙色
  穿透率: 87.7%
  吸附效率: 12.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.877达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 276:
  时间: 6071294.0s
  预警等级: 橙色
  穿透率: 83.7%
  吸附效率: 16.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.837达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 277:
  时间: 6078962.5s
  预警等级: 橙色
  穿透率: 85.0%
  吸附效率: 15.0%
  原因: 达到预警时间点(2825391.5s)，穿透率0.850达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 278:
  时间: 6085765.0s
  预警等级: 橙色
  穿透率: 95.9%
  吸附效率: 4.1%
  原因: 达到预警时间点(2825391.5s)，穿透率0.959达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 279:
  时间: 6095204.5s
  预警等级: 橙色
  穿透率: 79.4%
  吸附效率: 20.6%
  原因: 达到预警时间点(2825391.5s)，穿透率0.794达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 280:
  时间: 6134957.0s
  预警等级: 橙色
  穿透率: 81.5%
  吸附效率: 18.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.815达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 281:
  时间: 6148584.0s
  预警等级: 橙色
  穿透率: 87.6%
  吸附效率: 12.4%
  原因: 达到预警时间点(2825391.5s)，穿透率0.876达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 282:
  时间: 6157790.0s
  预警等级: 橙色
  穿透率: 87.2%
  吸附效率: 12.8%
  原因: 达到预警时间点(2825391.5s)，穿透率0.872达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 283:
  时间: 6167253.5s
  预警等级: 橙色
  穿透率: 86.5%
  吸附效率: 13.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.865达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 284:
  时间: 6178799.5s
  预警等级: 橙色
  穿透率: 79.8%
  吸附效率: 20.2%
  原因: 达到预警时间点(2825391.5s)，穿透率0.798达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 285:
  时间: 6186374.0s
  预警等级: 橙色
  穿透率: 87.6%
  吸附效率: 12.4%
  原因: 达到预警时间点(2825391.5s)，穿透率0.876达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 286:
  时间: 6221169.0s
  预警等级: 橙色
  穿透率: 80.0%
  吸附效率: 20.0%
  原因: 达到预警时间点(2825391.5s)，穿透率0.800达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 287:
  时间: 6229825.0s
  预警等级: 橙色
  穿透率: 84.7%
  吸附效率: 15.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.847达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 288:
  时间: 6234762.5s
  预警等级: 橙色
  穿透率: 90.7%
  吸附效率: 9.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.907达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 289:
  时间: 6243323.5s
  预警等级: 橙色
  穿透率: 93.0%
  吸附效率: 7.0%
  原因: 达到预警时间点(2825391.5s)，穿透率0.930达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 290:
  时间: 6248923.0s
  预警等级: 橙色
  穿透率: 88.2%
  吸附效率: 11.8%
  原因: 达到预警时间点(2825391.5s)，穿透率0.882达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 291:
  时间: 6256315.5s
  预警等级: 橙色
  穿透率: 81.3%
  吸附效率: 18.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.813达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 292:
  时间: 6262935.0s
  预警等级: 橙色
  穿透率: 84.6%
  吸附效率: 15.4%
  原因: 达到预警时间点(2825391.5s)，穿透率0.846达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 293:
  时间: 6272339.0s
  预警等级: 橙色
  穿透率: 90.1%
  吸附效率: 9.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.901达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 294:
  时间: 6308242.0s
  预警等级: 橙色
  穿透率: 87.6%
  吸附效率: 12.4%
  原因: 达到预警时间点(2825391.5s)，穿透率0.876达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 295:
  时间: 6315207.5s
  预警等级: 橙色
  穿透率: 83.0%
  吸附效率: 17.0%
  原因: 达到预警时间点(2825391.5s)，穿透率0.830达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 296:
  时间: 6322898.5s
  预警等级: 橙色
  穿透率: 88.0%
  吸附效率: 12.0%
  原因: 达到预警时间点(2825391.5s)，穿透率0.880达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 297:
  时间: 6330050.0s
  预警等级: 橙色
  穿透率: 89.3%
  吸附效率: 10.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.893达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 298:
  时间: 6336360.5s
  预警等级: 橙色
  穿透率: 82.0%
  吸附效率: 18.0%
  原因: 达到预警时间点(2825391.5s)，穿透率0.820达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 299:
  时间: 6342993.0s
  预警等级: 橙色
  穿透率: 83.7%
  吸附效率: 16.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.837达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 300:
  时间: 6349634.0s
  预警等级: 橙色
  穿透率: 88.2%
  吸附效率: 11.8%
  原因: 达到预警时间点(2825391.5s)，穿透率0.882达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 301:
  时间: 6358389.0s
  预警等级: 橙色
  穿透率: 91.1%
  吸附效率: 8.9%
  原因: 达到预警时间点(2825391.5s)，穿透率0.911达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 302:
  时间: 6393861.0s
  预警等级: 橙色
  穿透率: 91.5%
  吸附效率: 8.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.915达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 303:
  时间: 6401122.5s
  预警等级: 橙色
  穿透率: 84.6%
  吸附效率: 15.4%
  原因: 达到预警时间点(2825391.5s)，穿透率0.846达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 304:
  时间: 6407070.5s
  预警等级: 橙色
  穿透率: 76.5%
  吸附效率: 23.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.765达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 305:
  时间: 6417685.5s
  预警等级: 橙色
  穿透率: 75.5%
  吸附效率: 24.5%
  原因: 达到预警时间点(2825391.5s)，穿透率0.755达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 306:
  时间: 6423992.0s
  预警等级: 橙色
  穿透率: 83.3%
  吸附效率: 16.7%
  原因: 达到预警时间点(2825391.5s)，穿透率0.833达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 307:
  时间: 6431474.0s
  预警等级: 橙色
  穿透率: 88.4%
  吸附效率: 11.6%
  原因: 达到预警时间点(2825391.5s)，穿透率0.884达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 308:
  时间: 6436385.5s
  预警等级: 橙色
  穿透率: 90.7%
  吸附效率: 9.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.907达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 309:
  时间: 6445597.0s
  预警等级: 橙色
  穿透率: 86.7%
  吸附效率: 13.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.867达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 310:
  时间: 6480473.0s
  预警等级: 橙色
  穿透率: 91.7%
  吸附效率: 8.3%
  原因: 达到预警时间点(2825391.5s)，穿透率0.917达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 311:
  时间: 6487932.0s
  预警等级: 橙色
  穿透率: 84.8%
  吸附效率: 15.2%
  原因: 达到预警时间点(2825391.5s)，穿透率0.848达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 312:
  时间: 6495788.0s
  预警等级: 橙色
  穿透率: 82.8%
  吸附效率: 17.2%
  原因: 达到预警时间点(2825391.5s)，穿透率0.828达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 313:
  时间: 6503486.5s
  预警等级: 橙色
  穿透率: 78.9%
  吸附效率: 21.1%
  原因: 达到预警时间点(2825391.5s)，穿透率0.789达到预警阈值0.704
  建议: 建议立即更换活性炭，设备已达到预警状态

当前预警状态: 橙色
最新预警时间: 6503486.5s

==================================================
